"DATASET","VAR","SITE_NAME","AREA_KM2","TERM","VALUE"
"RECENT","NH4","Lone_Pine-Godowa-Sycan",782.0874,"L",298.865762146266
"RECENT","NH4","Godowa-SF-NF",1003.7322,"L",1909.98009068033
"RECENT","NH4","Godowa-SF_Ivory-NF_Ivory",181.6488,"L",1133.82966830969
"RECENT","NH4","SF_Ivory-SF",473.6106,"L",476.914361406914
"RECENT","NH4","NF_Ivory-NF",348.4728,"L",299.236060963729
"RECENT","NO23","Power",4122.55080000001,"L",5274.51380866992
"RECENT","NO23","Lone_Pine",3692.78910000001,"L",5658.52264743104
"RECENT","NO23","Godowa",1470.1266,"L",6076.56628844126
"RECENT","NO23","Sycan",1440.5751,"L",1391.45710312865
"RECENT","NO23","SF_Ivory",753.1524,"L",887.37667941951
"RECENT","NO23","SF",279.5418,"L",483.263873195014
"RECENT","NO23","NF_Ivory",535.3254,"L",1308.40982862605
"RECENT","NO23","NF",186.8526,"L",1184.94619014641
"RECENT","NO23","Godowa+Sycan",2910.7017,"L",7468.02339156991
"RECENT","NO23","SF+NF",466.3944,"L",1668.21006334142
"RECENT","NO23","SF_Ivory+NF_Ivory",1288.4778,"L",2195.78650804556
"RECENT","NO23","Power-Lone_Pine",429.7617,"L",-384.008838761121
"RECENT","NO23","Lone_Pine-Godowa-Sycan",782.0874,"L",-1809.50074413888
"RECENT","NO23","Godowa-SF-NF",1003.7322,"L",4408.35622509984
"RECENT","NO23","Godowa-SF_Ivory-NF_Ivory",181.6488,"L",3880.7797803957
"RECENT","NO23","SF_Ivory-SF",473.6106,"L",404.112806224496
"RECENT","NO23","NF_Ivory-NF",348.4728,"L",123.463638479644
"RECENT","PO4","Power",4122.55080000001,"L",14091.8194868575
"RECENT","PO4","Lone_Pine",3692.78910000001,"L",12553.9705205924
"RECENT","PO4","Godowa",1470.1266,"L",9565.93550104276
"RECENT","PO4","Sycan",1440.5751,"L",1287.25347423081
"RECENT","PO4","SF_Ivory",753.1524,"L",1772.59455460593
"RECENT","PO4","SF",279.5418,"L",908.061366457318
"RECENT","PO4","NF_Ivory",535.3254,"L",3151.57292190759
"RECENT","PO4","NF",186.8526,"L",2481.57557161506
"RECENT","PO4","Godowa+Sycan",2910.7017,"L",10853.1889752736
"RECENT","PO4","SF+NF",466.3944,"L",3389.63693807238
"RECENT","PO4","SF_Ivory+NF_Ivory",1288.4778,"L",4924.16747651353
"RECENT","PO4","Power-Lone_Pine",429.7617,"L",1537.84896626503
"RECENT","PO4","Lone_Pine-Godowa-Sycan",782.0874,"L",1700.78154531885
"RECENT","PO4","Godowa-SF-NF",1003.7322,"L",6176.29856297038
"RECENT","PO4","Godowa-SF_Ivory-NF_Ivory",181.6488,"L",4641.76802452923
"RECENT","PO4","SF_Ivory-SF",473.6106,"L",864.533188148616
"RECENT","PO4","NF_Ivory-NF",348.4728,"L",669.997350292534
"RECENT","TN","Power",4122.55080000001,"L",123736.244172217
"RECENT","TN","Lone_Pine",3692.78910000001,"L",129746.152571775
"RECENT","TN","Godowa",1470.1266,"L",59086.8408117355
"RECENT","TN","Sycan",1440.5751,"L",38794.0152818359
"RECENT","TN","SF_Ivory",753.1524,"L",25529.3454255449
"RECENT","TN","SF",279.5418,"L",8077.20649437763
"RECENT","TN","NF_Ivory",535.3254,"L",18992.4733035433
"RECENT","TN","NF",186.8526,"L",10466.1675641164
"RECENT","TN","Godowa+Sycan",2910.7017,"L",97880.8560935714
"RECENT","TN","SF+NF",466.3944,"L",18543.374058494
"RECENT","TN","SF_Ivory+NF_Ivory",1288.4778,"L",44521.8187290882
"RECENT","TN","Power-Lone_Pine",429.7617,"L",-6009.90839955807
"RECENT","TN","Lone_Pine-Godowa-Sycan",782.0874,"L",31865.2964782039
"RECENT","TN","Godowa-SF-NF",1003.7322,"L",40543.4667532415
"RECENT","TN","Godowa-SF_Ivory-NF_Ivory",181.6488,"L",14565.0220826473
"RECENT","TN","SF_Ivory-SF",473.6106,"L",17452.1389311673
"RECENT","TN","NF_Ivory-NF",348.4728,"L",8526.30573942699
"RECENT","TP","Power",4122.55080000001,"L",25692.2375936662
"RECENT","TP","Lone_Pine",3692.78910000001,"L",24704.9819836813
"RECENT","TP","Godowa",1470.1266,"L",15937.9452773617
"RECENT","TP","Sycan",1440.5751,"L",3969.0610876805
"RECENT","TP","SF_Ivory",753.1524,"L",4413.36036734546
"RECENT","TP","SF",279.5418,"L",1975.60122958982
"RECENT","TP","NF_Ivory",535.3254,"L",6257.67907967413
"RECENT","TP","NF",186.8526,"L",3964.66675436777
"RECENT","TP","Godowa+Sycan",2910.7017,"L",19907.0063650422
"RECENT","TP","SF+NF",466.3944,"L",5940.26798395759
"RECENT","TP","SF_Ivory+NF_Ivory",1288.4778,"L",10671.0394470196
"RECENT","TP","Power-Lone_Pine",429.7617,"L",987.255609984986
"RECENT","TP","Lone_Pine-Godowa-Sycan",782.0874,"L",4797.97561863902
"RECENT","TP","Godowa-SF-NF",1003.7322,"L",9997.67729340415
"RECENT","TP","Godowa-SF_Ivory-NF_Ivory",181.6488,"L",5266.90583034215
"RECENT","TP","SF_Ivory-SF",473.6106,"L",2437.75913775564
"RECENT","TP","NF_Ivory-NF",348.4728,"L",2293.01232530636
"RECENT","TSS","Power",4122.55080000001,"L",5741919.29610999
"RECENT","TSS","Lone_Pine",3692.78910000001,"L",5840188.12562066
"RECENT","TSS","Godowa",1470.1266,"L",3516448.29052675
"RECENT","TSS","Sycan",1440.5751,"L",812113.162521449
"RECENT","TSS","SF_Ivory",753.1524,"L",1812254.50699996
"RECENT","TSS","SF",279.5418,"L",443771.066884095
"RECENT","TSS","NF_Ivory",535.3254,"L",1880354.53669638
"RECENT","TSS","NF",186.8526,"L",346062.511014481
"RECENT","TSS","Godowa+Sycan",2910.7017,"L",4328561.4530482
"RECENT","TSS","SF+NF",466.3944,"L",789833.577898576
"RECENT","TSS","SF_Ivory+NF_Ivory",1288.4778,"L",3692609.04369634
"RECENT","TSS","Power-Lone_Pine",429.7617,"L",-98268.8295106692
"RECENT","TSS","Lone_Pine-Godowa-Sycan",782.0874,"L",1511626.67257247
"RECENT","TSS","Godowa-SF-NF",1003.7322,"L",2726614.71262817
"RECENT","TSS","Godowa-SF_Ivory-NF_Ivory",181.6488,"L",-176160.753169593
"RECENT","TSS","SF_Ivory-SF",473.6106,"L",1368483.44011587
"RECENT","TSS","NF_Ivory-NF",348.4728,"L",1534292.0256819
"RECENT","PP","Power",4122.55080000001,"L",11602.6703331206
"RECENT","PP","Lone_Pine",3692.78910000001,"L",12151.0114630888
"RECENT","PP","Godowa",1470.1266,"L",6380.41421427854
"RECENT","PP","Sycan",1440.5751,"L",2681.80761344969
"RECENT","PP","SF_Ivory",753.1524,"L",2640.7744517066
"RECENT","PP","SF",279.5418,"L",1069.85745971828
"RECENT","PP","NF_Ivory",535.3254,"L",3106.67911216789
"RECENT","PP","NF",186.8526,"L",1498.65845369885
"RECENT","PP","Godowa+Sycan",2910.7017,"L",9062.22182772822
"RECENT","PP","SF+NF",466.3944,"L",2568.51591341713
"RECENT","PP","SF_Ivory+NF_Ivory",1288.4778,"L",5747.45356387449
"RECENT","PP","Power-Lone_Pine",429.7617,"L",-548.341129968185
"RECENT","PP","Lone_Pine-Godowa-Sycan",782.0874,"L",3088.78963536061
"RECENT","PP","Godowa-SF-NF",1003.7322,"L",3811.89830086141
"RECENT","PP","Godowa-SF_Ivory-NF_Ivory",181.6488,"L",632.960650404049
"RECENT","PP","SF_Ivory-SF",473.6106,"L",1570.91699198833
"RECENT","PP","NF_Ivory-NF",348.4728,"L",1608.02065846903
"POR","NH4","Power",4122.55080000001,"C",18.4313008182574
"POR","NH4","Lone_Pine",3692.78910000001,"C",17.8526139552076
"POR","NH4","Godowa",1470.1266,"C",18.5491066812178
"POR","NH4","Sycan",1440.5751,"C",15.5727099882694
"POR","NH4","SF",279.5418,"C",13.316442343252
"POR","NH4","NF",186.8526,"C",12.1882510805523
"POR","NH4","Godowa+Sycan",2910.7017,"C",17.7891508206906
"POR","NH4","SF+NF",466.3944,"C",12.6179604171536
"POR","NH4","Power-Lone_Pine",429.7617,"C",0.57868686304985
"POR","NH4","Lone_Pine-Godowa-Sycan",782.0874,"C",0.063463134517022
"POR","NH4","Godowa-SF-NF",1003.7322,"C",5.93114626406421
"POR","NO23","Power",4122.55080000001,"C",18.9800271957776
"POR","NO23","Lone_Pine",3692.78910000001,"C",19.3423944967017
"POR","NO23","Godowa",1470.1266,"C",25.7758983210118
"POR","NO23","Sycan",1440.5751,"C",18.1509890303545
"POR","NO23","SF",279.5418,"C",13.6984136514881
"POR","NO23","NF",186.8526,"C",15.5386834433552
"POR","NO23","Godowa+Sycan",2910.7017,"C",23.8290494634143
"POR","NO23","SF+NF",466.3944,"C",14.8377552075361
"POR","NO23","Power-Lone_Pine",429.7617,"C",-0.36236730092417
"POR","NO23","Lone_Pine-Godowa-Sycan",782.0874,"C",-4.4866549667126
"POR","NO23","Godowa-SF-NF",1003.7322,"C",10.9381431134757
"POR","PO4","Power",4122.55080000001,"C",42.9997282614439
"POR","PO4","Lone_Pine",3692.78910000001,"C",38.8936990545024
"POR","PO4","Godowa",1470.1266,"C",38.8669381124121
"POR","PO4","Sycan",1440.5751,"C",21.8238486217155
"POR","PO4","SF",279.5418,"C",21.8097062046698
"POR","PO4","NF",186.8526,"C",32.3577549093229
"POR","PO4","Godowa+Sycan",2910.7017,"C",34.5153690589218
"POR","PO4","SF+NF",466.3944,"C",28.3401781373948
"POR","PO4","Power-Lone_Pine",429.7617,"C",4.10602920694155
"POR","PO4","Lone_Pine-Godowa-Sycan",782.0874,"C",4.37832999558054
"POR","PO4","Godowa-SF-NF",1003.7322,"C",10.5267599750173
"POR","TN","Power",4122.55080000001,"C",380.451824317646
"POR","TN","Lone_Pine",3692.78910000001,"C",385.225432498662
"POR","TN","Godowa",1470.1266,"C",273.013368265819
"POR","TN","Sycan",1440.5751,"C",493.366902145611
"POR","TN","SF",279.5418,"C",192.085305519378
"POR","TN","NF",186.8526,"C",141.096888092808
"POR","TN","Godowa+Sycan",2910.7017,"C",329.275680294512
"POR","TN","SF+NF",466.3944,"C",160.517530452944
"POR","TN","Power-Lone_Pine",429.7617,"C",-4.77360818101613
"POR","TN","Lone_Pine-Godowa-Sycan",782.0874,"C",55.9497522041504
"POR","TN","Godowa-SF-NF",1003.7322,"C",112.495837812874
"POR","TP","Power",4122.55080000001,"C",76.7325814238175
"POR","TP","Lone_Pine",3692.78910000001,"C",74.2307514522377
"POR","TP","Godowa",1470.1266,"C",69.1970836353199
"POR","TP","Sycan",1440.5751,"C",55.0506236560075
"POR","TP","SF",279.5418,"C",45.1831622568901
"POR","TP","NF",186.8526,"C",47.7375475004253
"POR","TP","Godowa+Sycan",2910.7017,"C",65.5851036890774
"POR","TP","SF+NF",466.3944,"C",46.764624535398
"POR","TP","Power-Lone_Pine",429.7617,"C",2.50182997157981
"POR","TP","Lone_Pine-Godowa-Sycan",782.0874,"C",8.64564776316031
"POR","TP","Godowa-SF-NF",1003.7322,"C",22.4324590999219
"POR","PP","Power",4122.55080000001,"C",33.7359463050015
"POR","PP","Lone_Pine",3692.78910000001,"C",35.3370523977353
"POR","PP","Godowa",1470.1266,"C",30.3491646275616
"POR","PP","Sycan",1440.5751,"C",33.2271002526827
"POR","PP","SF",279.5418,"C",23.4138479919499
"POR","PP","NF",186.8526,"C",15.5010649533378
"POR","PP","Godowa+Sycan",2910.7017,"C",31.0839806719795
"POR","PP","SF+NF",466.3944,"C",18.5149127490169
"POR","PP","Power-Lone_Pine",429.7617,"C",-1.60110609273379
"POR","PP","Lone_Pine-Godowa-Sycan",782.0874,"C",4.25307172575576
"POR","PP","Godowa-SF-NF",1003.7322,"C",11.8342518785447
"RECENT","NH4","Power",4122.55080000001,"C",13.2044457712536
"RECENT","NH4","Lone_Pine",3692.78910000001,"C",12.4238533195588
"RECENT","NH4","Godowa",1470.1266,"C",12.23612612693
"RECENT","NH4","Sycan",1440.5751,"C",12.6930847160054
"RECENT","NH4","SF_Ivory",753.1524,"C",13.1711876782898
"RECENT","NH4","SF",279.5418,"C",10.4906485211259
"RECENT","NH4","NF_Ivory",535.3254,"C",11.2153658007483
"RECENT","NH4","NF",186.8526,"C",10.0310202688463
"RECENT","NH4","Godowa+Sycan",2910.7017,"C",12.3447039263588
"RECENT","NH4","SF+NF",466.3944,"C",10.195762920764
"RECENT","NH4","SF_Ivory+NF_Ivory",1288.4778,"C",12.0443378419455
"RECENT","NH4","Power-Lone_Pine",429.7617,"C",0.780592451694835
"RECENT","NH4","Lone_Pine-Godowa-Sycan",782.0874,"C",0.0791493932000353
"RECENT","NH4","Godowa-SF-NF",1003.7322,"C",2.04036320616602
"RECENT","NH4","Godowa-SF_Ivory-NF_Ivory",181.6488,"C",0.191788284984536
"RECENT","NH4","SF_Ivory-SF",473.6106,"C",2.6805391571639
"RECENT","NH4","NF_Ivory-NF",348.4728,"C",1.18434553190205
"RECENT","NO23","Power",4122.55080000001,"C",14.5725955232155
"RECENT","NO23","Lone_Pine",3692.78910000001,"C",15.7504606716262
"RECENT","NO23","Godowa",1470.1266,"C",23.626250326487
"RECENT","NO23","Sycan",1440.5751,"C",17.358793909072
"RECENT","NO23","SF_Ivory",753.1524,"C",12.5251576607218
"RECENT","NO23","SF",279.5418,"C",11.1128541956231
"RECENT","NO23","NF_Ivory",535.3254,"C",13.586038011676
"RECENT","NO23","NF",186.8526,"C",15.2218608632104
"RECENT","NO23","Godowa+Sycan",2910.7017,"C",22.1370418028099
"RECENT","NO23","SF+NF",466.3944,"C",13.7491402506411
"RECENT","NO23","SF_Ivory+NF_Ivory",1288.4778,"C",13.1363855356019
"RECENT","NO23","Power-Lone_Pine",429.7617,"C",-1.17786514841074
"RECENT","NO23","Lone_Pine-Godowa-Sycan",782.0874,"C",-6.38658113118364
"RECENT","NO23","Godowa-SF-NF",1003.7322,"C",9.87711007584585
"RECENT","NO23","Godowa-SF_Ivory-NF_Ivory",181.6488,"C",10.4898647908851
"RECENT","NO23","SF_Ivory-SF",473.6106,"C",1.41230346509873
"RECENT","NO23","NF_Ivory-NF",348.4728,"C",-1.63582285153441
"RECENT","PO4","Power",4122.55080000001,"C",38.9333297849351
"RECENT","PO4","Lone_Pine",3692.78910000001,"C",34.9438945953703
"RECENT","PO4","Godowa",1470.1266,"C",37.1932397387932
"RECENT","PO4","Sycan",1440.5751,"C",16.0588261885092
"RECENT","PO4","SF_Ivory",753.1524,"C",25.0198441990836
"RECENT","PO4","SF",279.5418,"C",20.8812496150448
"RECENT","PO4","NF_Ivory",535.3254,"C",32.7247538017713
"RECENT","PO4","NF",186.8526,"C",31.8784079705754
"RECENT","PO4","Godowa+Sycan",2910.7017,"C",32.1714977902499
"RECENT","PO4","SF+NF",466.3944,"C",27.9368855784037
"RECENT","PO4","SF_Ivory+NF_Ivory",1288.4778,"C",29.4590399277612
"RECENT","PO4","Power-Lone_Pine",429.7617,"C",3.98943518956473
"RECENT","PO4","Lone_Pine-Godowa-Sycan",782.0874,"C",2.7723968051204
"RECENT","PO4","Godowa-SF-NF",1003.7322,"C",9.25635416038956
"RECENT","PO4","Godowa-SF_Ivory-NF_Ivory",181.6488,"C",7.73419981103206
"RECENT","PO4","SF_Ivory-SF",473.6106,"C",4.13859458403881
"RECENT","PO4","NF_Ivory-NF",348.4728,"C",0.846345831195851
"RECENT","TN","Power",4122.55080000001,"C",341.862454681535
"RECENT","TN","Lone_Pine",3692.78910000001,"C",361.147564604047
"RECENT","TN","Godowa",1470.1266,"C",229.73508816563
"RECENT","TN","Sycan",1440.5751,"C",483.965560036754
"RECENT","TN","SF_Ivory",753.1524,"C",360.341987620355
"RECENT","TN","SF",279.5418,"C",185.738730036906
"RECENT","TN","NF_Ivory",535.3254,"C",197.210735193451
"RECENT","TN","NF",186.8526,"C",134.448760422058
"RECENT","TN","Godowa+Sycan",2910.7017,"C",290.142717748331
"RECENT","TN","SF+NF",466.3944,"C",152.831742388401
"RECENT","TN","SF_Ivory+NF_Ivory",1288.4778,"C",266.353661172668
"RECENT","TN","Power-Lone_Pine",429.7617,"C",-19.2851099225115
"RECENT","TN","Lone_Pine-Godowa-Sycan",782.0874,"C",71.0048468557154
"RECENT","TN","Godowa-SF-NF",1003.7322,"C",76.9033457772294
"RECENT","TN","Godowa-SF_Ivory-NF_Ivory",181.6488,"C",-36.6185730070376
"RECENT","TN","SF_Ivory-SF",473.6106,"C",174.603257583449
"RECENT","TN","NF_Ivory-NF",348.4728,"C",62.7619747713932
"RECENT","TP","Power",4122.55080000001,"C",70.9833361178105
"RECENT","TP","Lone_Pine",3692.78910000001,"C",68.7661552974192
"RECENT","TP","Godowa",1470.1266,"C",61.9682016024533
"RECENT","TP","Sycan",1440.5751,"C",49.5150826271592
"RECENT","TP","SF_Ivory",753.1524,"C",62.2937650905407
"RECENT","TP","SF",279.5418,"C",45.4297737341229
"RECENT","TP","NF_Ivory",535.3254,"C",64.9773977398182
"RECENT","TP","NF",186.8526,"C",50.9302500027664
"RECENT","TP","Godowa+Sycan",2910.7017,"C",59.009219570629
"RECENT","TP","SF+NF",466.3944,"C",48.9588088650143
"RECENT","TP","SF_Ivory+NF_Ivory",1288.4778,"C",63.8399442423191
"RECENT","TP","Power-Lone_Pine",429.7617,"C",2.21718082039133
"RECENT","TP","Lone_Pine-Godowa-Sycan",782.0874,"C",9.75693572679022
"RECENT","TP","Godowa-SF-NF",1003.7322,"C",13.009392737439
"RECENT","TP","Godowa-SF_Ivory-NF_Ivory",181.6488,"C",-1.8717426398658
"RECENT","TP","SF_Ivory-SF",473.6106,"C",16.8639913564178
"RECENT","TP","NF_Ivory-NF",348.4728,"C",14.0471477370518
"RECENT","TSS","Power",4122.55080000001,"C",14520.2809507135
"RECENT","TSS","Lone_Pine",3692.78910000001,"C",14683.9771092367
"RECENT","TSS","Godowa",1470.1266,"C",12905.57264633
"RECENT","TSS","Sycan",1440.5751,"C",8881.40807366106
"RECENT","TSS","SF_Ivory",753.1524,"C",23293.0086267684
"RECENT","TSS","SF",279.5418,"C",9381.25856909047
"RECENT","TSS","NF_Ivory",535.3254,"C",17795.4806091259
"RECENT","TSS","NF",186.8526,"C",4169.54116797643
"RECENT","TSS","Godowa+Sycan",2910.7017,"C",11894.4341258938
"RECENT","TSS","SF+NF",466.3944,"C",6061.57327899792
"RECENT","TSS","SF_Ivory+NF_Ivory",1288.4778,"C",20126.8041188797
"RECENT","TSS","Power-Lone_Pine",429.7617,"C",-163.696158523157
"RECENT","TSS","Lone_Pine-Godowa-Sycan",782.0874,"C",2789.54298334287
"RECENT","TSS","Godowa-SF-NF",1003.7322,"C",6843.99936733207
"RECENT","TSS","Godowa-SF_Ivory-NF_Ivory",181.6488,"C",-7221.23147254969
"RECENT","TSS","SF_Ivory-SF",473.6106,"C",13911.7500576779
"RECENT","TSS","NF_Ivory-NF",348.4728,"C",13625.9394411495
"RECENT","PP","Power",4122.55080000001,"C",32.056228855796
"RECENT","PP","Lone_Pine",3692.78910000001,"C",33.8222607020489
"RECENT","PP","Godowa",1470.1266,"C",24.8076390938029
"RECENT","PP","Sycan",1440.5751,"C",33.45625643865
"RECENT","PP","SF_Ivory",753.1524,"C",37.2740428288792
"RECENT","PP","SF",279.5418,"C",24.6018182185764
"RECENT","PP","NF_Ivory",535.3254,"C",32.2585932821327
"RECENT","PP","NF",186.8526,"C",19.2518197479156
"RECENT","PP","Godowa+Sycan",2910.7017,"C",26.8626345832299
"RECENT","PP","SF+NF",466.3944,"C",21.1693277157434
"RECENT","PP","SF_Ivory+NF_Ivory",1288.4778,"C",34.3843837214513
"RECENT","PP","Power-Lone_Pine",429.7617,"C",-1.76603184625282
"RECENT","PP","Lone_Pine-Godowa-Sycan",782.0874,"C",6.95962611881896
"RECENT","PP","Godowa-SF-NF",1003.7322,"C",3.63831137805949
"RECENT","PP","Godowa-SF_Ivory-NF_Ivory",181.6488,"C",-9.57674462764839
"RECENT","PP","SF_Ivory-SF",473.6106,"C",12.6722246103028
"RECENT","PP","NF_Ivory-NF",348.4728,"C",13.0067735342171
"POR","NH4","Power",4122.55080000001,"L_AREA",1.74123214363578
"POR","NH4","Lone_Pine",3692.78910000001,"L_AREA",2.00954654718597
"POR","NH4","Godowa",1470.1266,"L_AREA",3.58125449951904
"POR","NH4","Sycan",1440.5751,"L_AREA",1.05202834123218
"POR","NH4","SF",279.5418,"L_AREA",2.24149610932762
"POR","NH4","NF",186.8526,"L_AREA",4.98906501316785
"POR","NH4","Godowa+Sycan",2910.7017,"L_AREA",2.32948066577417
"POR","NH4","SF+NF",466.3944,"L_AREA",3.34226059827024
"POR","NH4","Power-Lone_Pine",429.7617,"L_AREA",-0.56429788568784
"POR","NH4","Lone_Pine-Godowa-Sycan",782.0874,"L_AREA",0.818844864915327
"POR","NH4","Godowa-SF-NF",1003.7322,"L_AREA",3.69230545232956
"POR","NO23","Power",4122.55080000001,"L_AREA",1.79307113297354
"POR","NO23","Lone_Pine",3692.78910000001,"L_AREA",2.17724094480952
"POR","NO23","Godowa",1470.1266,"L_AREA",4.97652277426055
"POR","NO23","Sycan",1440.5751,"L_AREA",1.2262062862348
"POR","NO23","SF",279.5418,"L_AREA",2.30579160051186
"POR","NO23","NF",186.8526,"L_AREA",6.36051074149851
"POR","NO23","Godowa+Sycan",2910.7017,"L_AREA",3.12040246149564
"POR","NO23","SF+NF",466.3944,"L_AREA",3.93024252394302
"POR","NO23","Power-Lone_Pine",429.7617,"L_AREA",-1.50796312321301
"POR","NO23","Lone_Pine-Godowa-Sycan",782.0874,"L_AREA",-1.33293174176343
"POR","NO23","Godowa-SF-NF",1003.7322,"L_AREA",5.4626875596273
"POR","PO4","Power",4122.55080000001,"L_AREA",4.06224768152357
"POR","PO4","Lone_Pine",3692.78910000001,"L_AREA",4.37799746515365
"POR","PO4","Godowa",1470.1266,"L_AREA",7.50399463379793
"POR","PO4","Sycan",1440.5751,"L_AREA",1.47432959851564
"POR","PO4","SF",279.5418,"L_AREA",3.67112854493894
"POR","PO4","NF",186.8526,"L_AREA",13.2451277755797
"POR","PO4","Godowa+Sycan",2910.7017,"L_AREA",4.51977082578343
"POR","PO4","SF+NF",466.3944,"L_AREA",7.50678062104283
"POR","PO4","Power-Lone_Pine",429.7617,"L_AREA",1.34912233946422
"POR","PO4","Lone_Pine-Godowa-Sycan",782.0874,"L_AREA",3.85035827572317
"POR","PO4","Godowa-SF-NF",1003.7322,"L_AREA",7.50270009642085
"POR","TN","Power",4122.55080000001,"L_AREA",35.9418443732713
"POR","TN","Lone_Pine",3692.78910000001,"L_AREA",43.3621899688307
